file_path,file_name,size_bytes,category
updated data\bus_value_daily\Rice-Research-Center\2020\Samoeng Rice Research Center Bus-Value 2020.csv,Samoeng Rice Research Center Bus-Value 2020.csv,11715,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Ubon Ratchathani Rice Research Center Bus-Value 2020.csv,Ubon Ratchathani Rice Research Center Bus-Value 2020.csv,10961,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2020\Udon Thani Rice Research Center Bus-Value 2020.csv,Udon Thani Rice Research Center Bus-Value 2020.csv,25684,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chachoengsao Rice Research Center Bus-Value 2021.csv,Chachoengsao Rice Research Center Bus-Value 2021.csv,27142,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chai Nat Rice Research Center Bus-Value 2021.csv,Chai Nat Rice Research Center Bus-Value 2021.csv,26591,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chiang Mai Rice Research Center 1 Bus-Value 2021.csv,Chiang Mai Rice Research Center 1 Bus-Value 2021.csv,29066,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2021.csv,Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2021.csv,31721,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chiang Rai Rice Research Center Bus-Value 2021.csv,Chiang Rai Rice Research Center Bus-Value 2021.csv,27311,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Chumphae Rice Research Center Bus-Value 2021.csv,Chumphae Rice Research Center Bus-Value 2021.csv,24877,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Khon Kaen Rice Research Center Bus-Value 2021.csv,Khon Kaen Rice Research Center Bus-Value 2021.csv,17742,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Krabi Rice Research Center Bus-Value 2021.csv,Krabi Rice Research Center Bus-Value 2021.csv,24414,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Lopburi Rice Research Center Bus-Value 2021.csv,Lopburi Rice Research Center Bus-Value 2021.csv,24986,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Nakhon Ratchasima Rice Research Center Bus-Value 2021.csv,Nakhon Ratchasima Rice Research Center Bus-Value 2021.csv,30088,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Nakhon Si Thammarat Rice Research Center Bus-Value 2021.csv,Nakhon Si Thammarat Rice Research Center Bus-Value 2021.csv,31577,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Pathum Thaini Rice Research Center Bus-Value 2021.csv,Pathum Thaini Rice Research Center Bus-Value 2021.csv,28269,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Phatthalung Rice Research Center Bus-Value 2021.csv,Phatthalung Rice Research Center Bus-Value 2021.csv,25972,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Phitsanulok Rice Research Center Bus-Value 2021.csv,Phitsanulok Rice Research Center Bus-Value 2021.csv,24857,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2021.csv,Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2021.csv,29736,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Phrae Rice Research Center Bus-Value 2021.csv,Phrae Rice Research Center Bus-Value 2021.csv,24582,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Prachinburi Rice Research Center Bus-Value 2021.csv,Prachinburi Rice Research Center Bus-Value 2021.csv,20539,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Ratchaburi Rice Research Center Bus-Value 2021.csv,Ratchaburi Rice Research Center Bus-Value 2021.csv,25898,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Sakon Nakhon Rice Research Center Bus-Value 2021.csv,Sakon Nakhon Rice Research Center Bus-Value 2021.csv,25649,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Samoeng Rice Research Center Bus-Value 2021.csv,Samoeng Rice Research Center Bus-Value 2021.csv,24877,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Ubon Ratchathani Rice Research Center Bus-Value 2021.csv,Ubon Ratchathani Rice Research Center Bus-Value 2021.csv,30333,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2021\Udon Thani Rice Research Center Bus-Value 2021.csv,Udon Thani Rice Research Center Bus-Value 2021.csv,25607,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chachoengsao Rice Research Center Bus-Value 2022.csv,Chachoengsao Rice Research Center Bus-Value 2022.csv,25607,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chai Nat Rice Research Center Bus-Value 2022.csv,Chai Nat Rice Research Center Bus-Value 2022.csv,25906,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chiang Mai Rice Research Center 1 Bus-Value 2022.csv,Chiang Mai Rice Research Center 1 Bus-Value 2022.csv,28732,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2022.csv,Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2022.csv,31392,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chiang Rai Rice Research Center Bus-Value 2022.csv,Chiang Rai Rice Research Center Bus-Value 2022.csv,26768,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Chumphae Rice Research Center Bus-Value 2022.csv,Chumphae Rice Research Center Bus-Value 2022.csv,24877,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Khon Kaen Rice Research Center Bus-Value 2022.csv,Khon Kaen Rice Research Center Bus-Value 2022.csv,25515,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Krabi Rice Research Center Bus-Value 2022.csv,Krabi Rice Research Center Bus-Value 2022.csv,22879,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Lopburi Rice Research Center Bus-Value 2022.csv,Lopburi Rice Research Center Bus-Value 2022.csv,25500,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\MaeHongSon Rice Research Center Bus-Value 2022.csv,MaeHongSon Rice Research Center Bus-Value 2022.csv,21430,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Nakhon Ratchasima Rice Research Center Bus-Value 2022.csv,Nakhon Ratchasima Rice Research Center Bus-Value 2022.csv,29577,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Nakhon Si Thammarat Rice Research Center Bus-Value 2022.csv,Nakhon Si Thammarat Rice Research Center Bus-Value 2022.csv,31276,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Pathum Thaini Rice Research Center Bus-Value 2022.csv,Pathum Thaini Rice Research Center Bus-Value 2022.csv,26751,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Pattani Rice Research Center Bus-Value 2022.csv,Pattani Rice Research Center Bus-Value 2022.csv,21018,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Phatthalung Rice Research Center Bus-Value 2022.csv,Phatthalung Rice Research Center Bus-Value 2022.csv,26149,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Phitsanulok Rice Research Center Bus-Value 2022.csv,Phitsanulok Rice Research Center Bus-Value 2022.csv,25942,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2022.csv,Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2022.csv,29622,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Phrae Rice Research Center Bus-Value 2022.csv,Phrae Rice Research Center Bus-Value 2022.csv,23059,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Prachinburi Rice Research Center Bus-Value 2022.csv,Prachinburi Rice Research Center Bus-Value 2022.csv,25412,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Ratchaburi Rice Research Center Bus-Value 2022.csv,Ratchaburi Rice Research Center Bus-Value 2022.csv,24512,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Sakon Nakhon Rice Research Center Bus-Value 2022.csv,Sakon Nakhon Rice Research Center Bus-Value 2022.csv,25677,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Samoeng Rice Research Center Bus-Value 2022.csv,Samoeng Rice Research Center Bus-Value 2022.csv,24877,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Ubon Ratchathani Rice Research Center Bus-Value 2022.csv,Ubon Ratchathani Rice Research Center Bus-Value 2022.csv,29997,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2022\Udon Thani Rice Research Center Bus-Value 2022.csv,Udon Thani Rice Research Center Bus-Value 2022.csv,25607,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chachoengsao Rice Research Center Bus-Value 2023.csv,Chachoengsao Rice Research Center Bus-Value 2023.csv,4305,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chai Nat Rice Research Center Bus-Value 2023.csv,Chai Nat Rice Research Center Bus-Value 2023.csv,4245,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chiang Mai Rice Research Center 1 Bus-Value 2023.csv,Chiang Mai Rice Research Center 1 Bus-Value 2023.csv,2537,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2023.csv,Chiang Mai Rice Research Center Dong Lak Muen Bus-Value 2023.csv,5071,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chiang Rai Rice Research Center Bus-Value 2023.csv,Chiang Rai Rice Research Center Bus-Value 2023.csv,4278,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Chumphae Rice Research Center Bus-Value 2023.csv,Chumphae Rice Research Center Bus-Value 2023.csv,4069,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Khon Kaen Rice Research Center Bus-Value 2023.csv,Khon Kaen Rice Research Center Bus-Value 2023.csv,4128,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Krabi Rice Research Center Bus-Value 2023.csv,Krabi Rice Research Center Bus-Value 2023.csv,3656,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Lopburi Rice Research Center Bus-Value 2023.csv,Lopburi Rice Research Center Bus-Value 2023.csv,4195,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\MaeHongSon Rice Research Center Bus-Value 2023.csv,MaeHongSon Rice Research Center Bus-Value 2023.csv,4253,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Nakhon Ratchasima Rice Research Center Bus-Value 2023.csv,Nakhon Ratchasima Rice Research Center Bus-Value 2023.csv,4659,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Nakhon Si Thammarat Rice Research Center Bus-Value 2023.csv,Nakhon Si Thammarat Rice Research Center Bus-Value 2023.csv,5072,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Pathum Thaini Rice Research Center Bus-Value 2023.csv,Pathum Thaini Rice Research Center Bus-Value 2023.csv,4364,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Pattani Rice Research Center Bus-Value 2023.csv,Pattani Rice Research Center Bus-Value 2023.csv,4077,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Phatthalung Rice Research Center Bus-Value 2023.csv,Phatthalung Rice Research Center Bus-Value 2023.csv,4246,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Phitsanulok Rice Research Center Bus-Value 2023.csv,Phitsanulok Rice Research Center Bus-Value 2023.csv,4156,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2023.csv,Phra Nakhon Si Ayutthaya Rice Research Center Bus-Value 2023.csv,4836,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Phrae Rice Research Center Bus-Value 2023.csv,Phrae Rice Research Center Bus-Value 2023.csv,3774,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Prachinburi Rice Research Center Bus-Value 2023.csv,Prachinburi Rice Research Center Bus-Value 2023.csv,4069,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Ratchaburi Rice Research Center Bus-Value 2023.csv,Ratchaburi Rice Research Center Bus-Value 2023.csv,4010,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Sakon Nakhon Rice Research Center Bus-Value 2023.csv,Sakon Nakhon Rice Research Center Bus-Value 2023.csv,4187,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Samoeng Rice Research Center Bus-Value 2023.csv,Samoeng Rice Research Center Bus-Value 2023.csv,4069,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Ubon Ratchathani Rice Research Center Bus-Value 2023.csv,Ubon Ratchathani Rice Research Center Bus-Value 2023.csv,4600,bus_value_daily
updated data\bus_value_daily\Rice-Research-Center\2023\Udon Thani Rice Research Center Bus-Value 2023.csv,Udon Thani Rice Research Center Bus-Value 2023.csv,4187,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Lopburi Rice Seed Center Bus-Value 2020.csv,Lopburi Rice Seed Center Bus-Value 2020.csv,6419,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Nakhon Sawan Rice Seed Center Bus-Value 2020.csv,Nakhon Sawan Rice Seed Center Bus-Value 2020.csv,2290,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Phayao Rice Seed Center 1 Bus-Value 2020.csv,Phayao Rice Seed Center 1 Bus-Value 2020.csv,7809,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Ratchaburi Rice Seed Center 1 Bus-Value 2020.csv,Ratchaburi Rice Seed Center 1 Bus-Value 2020.csv,3734,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Ratchaburi Rice Seed Center 2 Bus-Value 2020.csv,Ratchaburi Rice Seed Center 2 Bus-Value 2020.csv,3692,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2020\Roi et Rice Seed Center Bus-Value 2020.csv,Roi et Rice Seed Center Bus-Value 2020.csv,9133,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Chai Nat Rice Seed Center 1 Bus-Value 2021.csv,Chai Nat Rice Seed Center 1 Bus-Value 2021.csv,22273,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Lopburi Rice Seed Center Bus-Value 2021.csv,Lopburi Rice Seed Center Bus-Value 2021.csv,24055,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Nakhon Sawan Rice Seed Center Bus-Value 2021.csv,Nakhon Sawan Rice Seed Center Bus-Value 2021.csv,27415,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Phayao Rice Seed Center 1 Bus-Value 2021.csv,Phayao Rice Seed Center 1 Bus-Value 2021.csv,22393,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Ratchaburi Rice Seed Center 1 Bus-Value 2021.csv,Ratchaburi Rice Seed Center 1 Bus-Value 2021.csv,26527,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Ratchaburi Rice Seed Center 2 Bus-Value 2021.csv,Ratchaburi Rice Seed Center 2 Bus-Value 2021.csv,26776,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2021\Roi et Rice Seed Center Bus-Value 2021.csv,Roi et Rice Seed Center Bus-Value 2021.csv,23417,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Chai Nat Rice Seed Center 1 Bus-Value 2022.csv,Chai Nat Rice Seed Center 1 Bus-Value 2022.csv,23417,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Lopburi Rice Seed Center Bus-Value 2022.csv,Lopburi Rice Seed Center Bus-Value 2022.csv,23011,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Nakhon Sawan Rice Seed Center Bus-Value 2022.csv,Nakhon Sawan Rice Seed Center Bus-Value 2022.csv,27991,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Phayao Rice Seed Center 1 Bus-Value 2022.csv,Phayao Rice Seed Center 1 Bus-Value 2022.csv,21592,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Prae Rice Seed Center Bus-Value 2022.csv,Prae Rice Seed Center Bus-Value 2022.csv,7629,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Ratchaburi Rice Seed Center 1 Bus-Value 2022.csv,Ratchaburi Rice Seed Center 1 Bus-Value 2022.csv,25762,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Ratchaburi Rice Seed Center 2 Bus-Value 2022.csv,Ratchaburi Rice Seed Center 2 Bus-Value 2022.csv,25714,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2022\Roi et Rice Seed Center Bus-Value 2022.csv,Roi et Rice Seed Center Bus-Value 2022.csv,23417,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Chai Nat Rice Seed Center 1 Bus-Value 2023.csv,Chai Nat Rice Seed Center 1 Bus-Value 2023.csv,3833,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Lopburi Rice Seed Center Bus-Value 2023.csv,Lopburi Rice Seed Center Bus-Value 2023.csv,3877,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Nakhon Sawan Rice Seed Center Bus-Value 2023.csv,Nakhon Sawan Rice Seed Center Bus-Value 2023.csv,4447,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Phayao Rice Seed Center 1 Bus-Value 2023.csv,Phayao Rice Seed Center 1 Bus-Value 2023.csv,3538,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Prae Rice Seed Center Bus-Value 2023.csv,Prae Rice Seed Center Bus-Value 2023.csv,3867,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Ratchaburi Rice Seed Center 1 Bus-Value 2023.csv,Ratchaburi Rice Seed Center 1 Bus-Value 2023.csv,4153,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Ratchaburi Rice Seed Center 2 Bus-Value 2023.csv,Ratchaburi Rice Seed Center 2 Bus-Value 2023.csv,4177,bus_value_daily
updated data\bus_value_daily\Rice-Seed-Center\2023\Roi et Rice Seed Center Bus-Value 2023.csv,Roi et Rice Seed Center Bus-Value 2023.csv,3833,bus_value_daily
updated data\thailand_province_name.csv,thailand_province_name.csv,1592,thailand_province_name.csv
